   9.72257351875305        10.0776946544647        11.0633144378662     
   12.1337959766388        12.7865657806396        12.9217605590820     
   12.8985118865967        12.0490953922272        10.5094540119171     
   9.67951726913452        9.92634153366089        10.9263176918030     
   12.1067564487457        12.7734208106995        12.8730864524841     
   12.8934712409973        12.1287729740143        10.6220562458038     
   9.66179537773132        9.74065446853638        10.6756095886230     
   11.9540362358093        12.7160186767578        12.8374280929565     
   12.7853775024414        12.1686549186707        10.7928264141083     
   9.70308899879456        9.54082489013672        10.3657526969910     
   11.7316019535065        12.6189603805542        12.7970299720764     
   12.6569504737854        12.1476299762726        10.9265289306641     
   9.78098130226135        9.34654808044434        9.97677493095398     
   11.3974447250366        12.4724590778351        12.7576966285706     
   12.7194280624390        12.2513935565948        11.0942323207855     
   9.92952179908752        9.26830959320068        9.59237790107727     
   10.9347727298737        12.2790570259094        12.7906432151794     
   12.7911915779114        12.3367948532104        11.2499492168427     
   10.1426274776459        9.37155342102051        9.40266489982605     
   10.5692577362061        12.1199336051941        12.8313293457031     
   12.7141199111938        12.3391139507294        11.3804056644440     
   10.3183567523956        9.53499364852905        9.37386369705200     
   10.2652833461761        11.9129238128662        12.8130311965942     
   12.6379876136780        12.3480408191681        11.4843678474426     
   10.4657735824585        9.69731140136719        9.37162232398987     
   9.99860048294067        11.7117259502411        12.7957782745361     
   12.5847768783569        12.3226697444916        11.4937939643860     
   10.5704774856567        9.85211372375488        9.36805534362793     
   9.82011103630066        11.5869228839874        12.7794365882874     
   12.5497031211853        12.2623476982117        11.4545402526855     
   10.6477930545807        9.97449278831482        9.36532497406006     
   9.65725779533386        11.4674577713013        12.7635622024536     
   12.5754323005676        12.2553040981293        11.4663734436035     
   10.7415673732758        10.0693614482880        9.36679577827454     
   9.55469870567322        11.3906755447388        12.7523860931396     
   12.7018256187439        12.3666410446167        11.5725517272949     
   10.8101074695587        10.0793843269348        9.40827965736389     
   9.61695599555969        11.4144730567932        12.7593927383423     
   12.8667631149292        12.5243103504181        11.6962018013000     
   10.8694689273834        10.0728385448456        9.42909765243530     
   9.74957036972046        11.4209082126617        12.5835857391357     
   13.0342583656311        12.6831541061401        11.8182766437531     
   10.9361810684204        10.0768699645996        9.42621064186096     
   9.84734487533569        11.5189950466156        12.6098403930664     
   13.2026185989380        12.8423082828522        11.9419999122620     
   10.9586629867554        10.0220828056335        9.46090960502625     
   9.99731779098511        11.7180957794189        12.8345336914062     
   13.3721461296082        13.0015742778778        12.0654802322388     
   10.9879074096680        9.96238493919373        9.49119353294373     
   10.2335772514343        11.8960661888123        12.8584518432617     
   13.5156111717224        13.1377465724945        12.1979656219482     
   11.0451231002808        9.90577125549316        9.50127744674683     
   10.4429790973663        12.0607624053955        12.8807759284973     
   13.6389532089233        13.2638969421387        12.3007860183716     
   11.0719666481018        9.83675622940063        9.49969339370728     
   10.5305325984955        12.1034708023071        12.9029526710510     
   13.7639346122742        13.3997073173523        12.4118509292603     
   11.1132261753082        9.79079174995422        9.54969668388367     
   10.7109794616699        12.1948299407959        12.9237413406372     
   13.8081188201904        13.4500794410706        12.4719679355621     
   11.1330623626709        9.74911260604858        9.62321782112122     
   10.9443714618683        12.3342874050140        12.9422712326050     
   13.7813062667847        13.4071006774902        12.4124515056610     
   11.0405933856964        9.66668605804443        9.63988494873047     
   11.0399610996246        12.3997678756714        12.9551901817322     
   13.7232680320740        13.3325903415680        12.3044378757477     
   10.8777980804443        9.54092264175415        9.55707192420959     
   10.9914999008179        12.4078018665314        12.9535355567932     
   13.6295223236084        13.2373549938202        12.1831936836243     
   10.7025783061981        9.40205502510071        9.49052929878235     
   10.9367771148682        12.3768141269684        12.9409794807434     
   13.5379123687744        13.1421613693237        12.0546982288361     
   10.5247867107391        9.26788306236267        9.47173976898193     
   10.9262678623199        12.3428361415863        12.9274373054504     
   13.4488182067871        13.0472793579102        11.9213926792145     
   10.3478915691376        9.14093279838562        9.40889453887939     
   10.8722436428070        12.3120248317719        12.9142241477966     
   13.3314609527588        12.9372160434723        11.7869524955750     
   10.1786334514618        9.03353619575500        9.31557273864746     
   10.7765753269196        12.2262709140778        12.7897973060608     
   13.2318739891052        12.8536808490753        11.7625358104706     
   10.1182491779327        8.95447111129761        9.21348381042480     
   10.6231980323792        12.1578898429871        12.7743234634399     
   13.1753797531128        12.7992527484894        11.6897215843201     
   10.0063173770905        8.87477040290833        9.15958666801453     
   10.5306921005249        12.1864681243896        12.9375019073486     
   13.0876693725586        12.7004840373993        11.4800848960876     
   9.77445030212402        8.76627206802368        9.13722705841064     
   10.5256946086884        12.1824378967285        12.9574260711670     
   13.0426115989685        12.6071484088898        11.3070900440216     
   9.58425426483154        8.64038634300232        9.09938716888428     
   10.5633943080902        12.2043519020081        12.9259305000305     
   12.9946894645691        12.5297679901123        11.1671423912048     
   9.41878938674927        8.54543781280518        9.07281899452209     
   10.5960218906403        12.2563669681549        12.9435930252075     
   12.9455142021179        12.4756536483765        11.0277523994446     
   9.29445862770081        8.52855896949768        9.05013275146484     
   10.5684087276459        12.2478346824646        12.9412050247192     
   12.9768753051758        12.4720788002014        10.9894404411316     
   9.34109330177307        8.59399628639221        9.02227354049683     
   10.5333106517792        12.2287635803223        12.9180483818054     
   12.9713096618652        12.4626495838165        11.0327847003937     
   9.48613071441650        8.69507908821106        9.01875853538513     
   10.5140783786774        12.2082777023315        12.8964390754700     
   12.9572415351868        12.4491705894470        11.0342743396759     
   9.58642268180847        8.79256319999695        9.01333999633789     
   10.4914376735687        12.1879284381866        12.8799314498901     
   12.9624538421631        12.4174616336823        10.9592845439911     
   9.63548707962036        8.89687919616699        9.04703354835510     
   10.5327873229980        12.2027230262756        12.8650546073914     
   12.9492268562317        12.3548550605774        10.8900165557861     
   9.68611836433411        8.97536420822144        9.09491276741028     
   10.5828309059143        12.2116885185242        12.8494992256165     
   12.9078798294067        12.2881488800049        10.8979570865631     
   9.79844832420349        9.03577280044556        9.09785127639771     
   10.5709316730499        12.1960415840149        12.8437771797180     
   12.8641452789307        12.2354741096497        10.9203467369080     
   9.92860937118530        9.11187505722046        9.11185956001282     
   10.5894567966461        12.2119681835175        12.8683199882507     
   12.8818659782410        12.2140738964081        10.9584391117096     
   10.0731143951416        9.18664288520813        9.14514136314392     
   10.6203474998474        12.2331511974335        12.9182367324829     
   12.9037628173828        12.2079253196716        11.0149738788605     
   10.2214410305023        9.26619815826416        9.15018582344055     
   10.6076953411102        12.1962568759918        12.8701205253601     
   12.8954834938049        12.1913332939148        11.0826478004456     
   10.3618006706238        9.32967352867126        9.14013028144836     
   10.5897564888000        12.1146287918091        12.7161469459534     
   12.8490743637085        12.1447176933289        11.1159780025482     
   10.4510521888733        9.36669588088989        9.14614915847778     
   10.5774798393250        12.0672307014465        12.6489176750183     
   12.8082089424133        12.0900139808655        11.0711078643799     
   10.4484364986420        9.38216209411621        9.15880751609802     
   10.5883560180664        12.0947175025940        12.6924901008606     
   12.8144268989563        12.0593364238739        10.9848780632019     
   10.3787944316864        9.36755299568176        9.15876460075378     
   10.6080644130707        12.1326620578766        12.7236971855164     
   12.7313637733459        12.0510244369507        10.9652614593506     
   10.3197605609894        9.36066412925720        9.15904021263123     
   10.6152503490448        12.1381545066833        12.7222437858582     
   12.6726956367493        12.0651526451111        10.9586760997772     
   10.2766580581665        9.36634159088135        9.14591908454895     
   10.6082763671875        12.1434593200684        12.7230944633484     
   12.7325701713562        12.0809962749481        10.8939685821533     
   10.2005641460419        9.35038995742798        9.14394307136536     
   10.6010587215424        12.1487798690796        12.7251620292664     
   12.7742195129395        12.0800666809082        10.8185923099518     
   10.1028451919556        9.31936621665955        9.17294001579285     
   10.6100537776947        12.1432757377625        12.7280111312866     
   12.8262953758240        12.0971536636353        10.7728991508484     
   10.0305666923523        9.30276966094971        9.21128010749817     
   10.6181416511536        12.1340453624725        12.7321753501892     
   12.8946819305420        12.1284897327423        10.7354788780212     
   9.96272826194763        9.26913332939148        9.22505307197571     
   10.6015217304230        12.1057305335999        12.7370533943176     
   12.9327802658081        12.1336314678192        10.6722021102905     
   9.87600731849670        9.20694613456726        9.18476843833923     
   10.5604014396667        12.0825226306915        12.7419800758362     
   12.9129214286804        12.0874180793762        10.5772356987000     
   9.78911304473877        9.16847205162048        9.16272211074829     
   10.5545120239258        12.0917880535126        12.7487215995789     
   12.8614187240601        12.0151011943817        10.4732134342194     
   9.69649672508240        9.13864588737488        9.21680927276611     
   10.6406958103180        12.1300468444824        12.7503790855408     
   12.8318018913269        11.9671232700348        10.3886990547180     
   9.59263777732849        9.08599638938904        9.28440046310425     
   10.7514560222626        12.1600573062897        12.7243328094482     
   12.7712979316711        11.9370501041412        10.3335833549500     
   9.47702646255493        9.03118729591370        9.33853054046631     
   10.8168323040009        12.1673936843872        12.7054977416992     
   12.7078080177307        11.9077832698822        10.2822670936584     
   9.36322641372681        8.97624731063843        9.37662744522095     
   10.8663933277130        12.2012221813202        12.7400951385498     
   12.6817374229431        11.8886363506317        10.2223391532898     
   9.25455069541931        8.91049242019653        9.37818002700806     
   10.9093446731567        12.2499630451202        12.7765703201294     
   12.6230878829956        11.8278179168701        10.1360397338867     
   9.14004611968994        8.83018898963928        9.38537216186523     
   10.9750559329987        12.2663662433624        12.7335476875305     
   12.5725064277649        11.7537384033203        10.0319731235504     
   9.02413344383240        8.74944472312927        9.40628266334534     
   11.0387747287750        12.2657372951508        12.6868920326233     
   12.5281047821045        11.7095017433167        9.95480704307556     
   8.91237115859985        8.68246150016785        9.43891286849976     
   11.0953061580658        12.3065817356110        12.7414808273315     
   12.4998226165771        11.6807034015656        9.88623070716858     
   8.80238938331604        8.61591529846191        9.48019337654114     
   11.1692802906036        12.3459608554840        12.7758188247681     
   12.5146141052246        11.6726856231689        9.82653284072876     
   8.71112179756165        8.55656790733337        9.51458358764648     
   11.2321829795837        12.3534798622131        12.7585601806641     
   12.5265488624573        11.6655373573303        9.78751921653748     
   8.65833163261414        8.50362157821655        9.48228764533997     
   11.2140417098999        12.3397665023804        12.7549324035645     
   12.6147642135620        11.6897821426392        9.75232052803040     
   8.62757372856140        8.45578980445862        9.38340616226196     
   11.1190783977509        12.3068442344666        12.7460708618164     
   12.7069125175476        11.7008318901062        9.70394539833069     
   8.59957003593445        8.41231107711792        9.27640080451965     
   11.0048282146454        12.2665114402771        12.7375464439392     
   12.7387332916260        11.6912012100220        9.66648983955383     
   8.57316398620605        8.36817145347595        9.16997861862183     
   10.9063401222229        12.2414531707764        12.7308578491211     
   12.8043608665466        11.6955773830414        9.62719273567200     
   8.54783153533936        8.32409977912903        9.07062077522278     
   10.8200261592865        12.2442808151245        12.7696228027344     
   12.8886609077454        11.7423758506775        9.62161183357239     
   8.52361249923706        8.27939701080322        8.96977853775024     
   10.7202813625336        12.2352080345154        12.8107085227966     
   12.8309969902039        11.7260205745697        9.62366580963135     
   8.49861812591553        8.23436093330383        8.88035750389099     
   10.6304690837860        12.2034733295441        12.8089504241943     
   12.6905541419983        11.6315855979919        9.59831118583679     
   8.48580551147461        8.19422078132629        8.79144001007080     
   10.5408706665039        12.1743159294128        12.8089346885681     
   12.6128635406494        11.5574972629547        9.61506581306458     
   8.55147385597229        8.18500614166260        8.69371581077576     
   10.4348649978638        12.1543996334076        12.8314356803894     
   12.5855765342712        11.5689973831177        9.74142837524414     
   8.68934655189514        8.20565390586853        8.60654330253601     
   10.3277413845062        12.1296210289001        12.8537926673889     
   12.6759920120239        11.7399854660034        9.97509789466858     
   8.83892488479614        8.23054838180542        8.52000713348389     
   10.2191629409790        12.0930099487305        12.8582444190979     
   12.7588167190552        11.8568315505981        10.1580746173859     
   8.99000597000122        8.25715756416321        8.44093728065491     
   10.1257712841034        12.0657677650452        12.8662614822388     
   12.7603111267090        11.9172465801239        10.3245649337769     
   9.11183500289917        8.26263201236725        8.35500800609589     
   10.0402295589447        12.0624797344208        12.8779745101929     
   12.8154287338257        12.0424361228943        10.5210871696472     
   9.22424745559692        8.26244211196899        8.25574398040771     
   9.92588067054749        12.0433919429779        12.8973903656006     
   12.8716912269592        12.1426336765289        10.6896545886993     
   9.35496187210083        8.27994823455811        8.19664573669434     
   9.83866429328918        12.0136370658875        12.9275312423706     
   12.8808660507202        12.2384545803070        10.8791186809540     
   9.49893999099731        8.31515610218048        8.18710362911224     
   9.82048249244690        11.9961874485016        12.9309906959534     
   12.8807396888733        12.3368568420410        11.0785899162292     
   9.66254377365112        8.36988162994385        8.15270018577576     
   9.78148245811462        11.9481222629547        12.8597984313965     
   12.8965015411377        12.4166407585144        11.2443170547485     
   9.77348852157593        8.38148760795593        8.16427803039551     
   9.81835079193115        11.9009673595428        12.7259368896484     
   12.9292936325073        12.4369153976440        11.2600007057190     
   9.74452328681946        8.35133397579193        8.32864654064178     
   10.0333006381989        11.9487349987030        12.6990761756897     
   12.8995385169983        12.3546795845032        11.1286141872406     
   9.62582683563232        8.33595943450928        8.46525216102600     
   10.2045514583588        12.0720756053925        12.7978796958923     
   12.9035906791687        12.3056797981262        11.0037426948547     
   9.50007367134094        8.31895923614502        8.52916407585144     
   10.3284919261932        12.2122471332550        12.8883509635925     
   12.9878625869751        12.3396425247192        10.9386637210846     
   9.39874553680420        8.28797924518585        8.61190807819366     
   10.4188363552094        12.2264871597290        12.8747453689575     
   13.0470447540283        12.3723731040955        10.8890247344971     
   9.32273983955383        8.27636408805847        8.73048782348633     
   10.5153622627258        12.1653931140900        12.7734408378601     
   13.1068749427795        12.4065678119659        10.8311631679535     
   9.23588490486145        8.25335049629211        8.84278106689453     
   10.6539709568024        12.2118520736694        12.8103275299072     
   13.0606484413147        12.3766548633575        10.7592175006866     
   9.12522482872009        8.20240294933319        8.91923511028290     
   10.7509758472443        12.2530038356781        12.8623962402344     
   13.0313816070557        12.3137385845184        10.6518013477325     
   9.02606534957886        8.17215931415558        8.99521863460541     
   10.8264696598053        12.2174804210663        12.7727637290955     
   13.0772800445557        12.2963395118713        10.5870246887207     
   8.96013903617859        8.11043453216553        8.93689680099487     
   10.7434818744659        12.1896638870239        12.8069162368774     
   13.1034622192383        12.2872664928436        10.5670270919800     
   8.94627761840820        8.02082765102386        8.72818458080292     
   10.5577406883240        12.0709269046783        12.6706581115723     
   13.2630324363708        12.3879604339600        10.5862138271332     
   8.97260499000549        7.99023473262787        8.57595884799957     
   10.4836332798004        12.0643761157990        12.6186046600342     
   13.3179197311401        12.4710533618927        10.6608393192291     
   9.04514098167419        8.03438246250153        8.54209387302399     
   10.4595391750336        12.1808586120605        12.8508520126343     
   13.2406291961670        12.4899168014526        10.7501873970032     
   9.11193156242371        8.09923875331879        8.58364260196686     
   10.4400432109833        12.1647820472717        12.8809781074524     
   13.1517658233643        12.4488773345947        10.7317759990692     
   9.03509020805359        8.04791307449341        8.54301524162292     
   10.3637223243713        12.1558215618134        12.9270200729370     
   12.9166612625122        12.2832441329956        10.6195921897888     
   8.91914057731628        7.96023666858673        8.39215648174286     
   10.1867232322693        12.0936388969421        12.9265947341919     
   12.8559174537659        12.1964933872223        10.5633177757263     
   8.92957782745361        7.97187614440918        8.35084557533264     
   10.1243515014648        12.0271327495575        12.8330907821655     
   12.9097385406494        12.1484572887421        10.5374202728271     
   8.98195457458496        7.99038207530975        8.33871352672577     
   10.1275818347931        12.0786516666412        12.8750472068787     
   12.8763566017151        12.1560726165771        10.5589606761932     
   8.97507882118225        7.97637999057770        8.32444751262665     
   10.1191554069519        12.0243411064148        12.7745313644409     
   12.8720703125000        12.1825270652771        10.5508267879486     
   8.94000196456909        7.96505105495453        8.33455884456635     
   10.1267683506012        11.8933620452881        12.5435371398926     
   12.7970323562622        12.1139321327209        10.5081391334534     
   8.93496179580688        7.96156024932861        8.25217771530151     
   10.0122559070587        11.7756752967834        12.3925509452820     
   12.6288633346558        12.0107696056366        10.5283980369568     
   8.98081517219543        7.96268475055695        8.13901412487030     
   9.88389539718628        11.7596600055695        12.4016981124878     
   12.5940022468567        11.9728326797485        10.5317401885986     
   9.01334476470947        7.96999871730804        8.10694682598114     
   9.83120918273926        11.7735669612885        12.4734840393066     
   12.6405892372131        11.9666945934296        10.4898874759674     
   9.01511740684509        7.97592926025391        8.09877300262451     
   9.81300616264343        11.8782899379730        12.7195148468018     
   12.4790482521057        11.9034514427185        10.5384426116943     
   9.08143448829651        8.00858020782471        8.03202033042908     
   9.76821660995483        11.9399294853210        12.8041443824768     
   12.2926101684570        11.8830125331879        10.6876947879791     
   9.20324730873108        8.06292307376862        7.95547592639923     
   9.64277911186218        11.7719714641571        12.5480103492737     
   12.2694830894470        11.9283986091614        10.7618219852448     
   9.24341344833374        8.09315145015717        7.93844616413116     
   9.59992814064026        11.6784772872925        12.3981847763062     
   12.3880987167358        11.9962232112885        10.7111327648163     
   9.18298649787903        8.08228695392609        7.99796140193939     
   9.70718479156494        11.7225894927979        12.4102134704590     
   12.5061583518982        11.9936559200287        10.5643703937531     
   9.04470658302307        8.00119769573212        8.09501636028290     
   9.88368153572083        11.8301239013672        12.5223479270935     
   12.5797042846680        11.9720575809479        10.4110019207001     
   8.86838865280151        7.89633285999298        8.22437989711761     
   10.1282863616943        11.9598865509033        12.5984787940979     
   12.6551823616028        11.9529781341553        10.2197742462158     
   8.64844655990601        7.79800069332123        8.35562026500702     
   10.3389413356781        12.0645961761475        12.6746673583984     
   12.7165231704712        11.9295353889465        10.0318281650543     
   8.43139266967773        7.72693228721619        8.52038455009460     
   10.5215687751770        12.1182484626770        12.7219405174255     
   12.8051395416260        11.9299499988556        9.89779806137085     
   8.28659319877625        7.71227169036865        8.69621682167053     
   10.7249236106873        12.2161865234375        12.7827668190002     
   12.9025759696960        11.9207973480225        9.75790071487427     
   8.15348267555237        7.69003295898438        8.90843176841736     
   10.9835586547852        12.3197238445282        12.8393106460571     
   12.7766528129578        11.8368456363678        9.66402816772461     
   8.02431190013885        7.64555430412292        9.12614047527313     
   11.2622454166412        12.4108517169952        12.8759908676147     
   12.6059460639954        11.7218227386475        9.60274386405945     
   7.95783150196075        7.62717497348785        9.27544188499451     
   11.4537117481232        12.4945251941681        12.9260354042053     
   12.6457962989807        11.7189972400665        9.59714436531067     
   7.97539865970612        7.64262032508850        9.38067924976349     
   11.6008417606354        12.5745751857758        12.9722914695740     
   12.7487258911133        11.8295106887817        9.67662429809570     
   8.01024782657623        7.66521680355072        9.37235498428345     
   11.5957572460175        12.5661711692810        12.9326467514038     
   12.8612847328186        11.8844480514526        9.69049167633057     
   8.03967058658600        7.75085031986237        9.36236953735352     
   11.4695789813995        12.4943091869354        12.8784680366516     
   12.8328042030334        11.8499484062195        9.70912289619446     
   8.10095977783203        7.78879916667938        9.28440773487091     
   11.3388240337372        12.4465510845184        12.8574376106262     
   12.6561970710754        11.8154439926147        9.80311489105225     
   8.16889500617981        7.75772285461426        9.07820677757263     
   11.1472153663635        12.4073934555054        12.8675751686096     
   12.6370682716370        11.8403992652893        9.84405541419983     
   8.18945860862732        7.74529719352722        8.90784144401550     
   10.9507844448090        12.3883826732635        12.9348216056824     
   12.7097144126892        11.9012906551361        9.89093446731567     
   8.22048985958099        7.71947824954987        8.80458498001099     
   10.8399972915649        12.3535320758820        12.9492607116699     
   12.7031679153442        11.9047086238861        9.93215966224670     
   8.26588010787964        7.71633756160736        8.75946342945099     
   10.7721011638641        12.2971827983856        12.9101052284241     
   12.7625203132629        11.9333024024963        9.93338203430176     
   8.28641974925995        7.73355782032013        8.71026897430420     
   10.6880164146423        12.2360882759094        12.8597259521484     
   12.8272500038147        11.9769148826599        9.95317912101746     
   8.31791734695435        7.75136160850525        8.61424517631531     
   10.5637767314911        12.1755192279816        12.8053083419800     
   12.7773666381836        12.0254597663879        10.0403399467468     
   8.34719347953796        7.75654458999634        8.53040671348572     
   10.4720842838287        12.1785106658936        12.8478369712830     
   12.7377924919128        12.0691015720367        10.1340458393097     
   8.37914979457855        7.72086238861084        8.45795404911041     
   10.4367759227753        12.1997511386871        12.8907523155212     
   12.6997289657593        11.9898133277893        10.0865356922150     
   8.36524522304535        7.66712749004364        8.42464804649353     
   10.4328377246857        12.1646728515625        12.8160281181335     
   12.7533202171326        11.9165091514587        9.88150835037231     
   8.21670782566071        7.63170576095581        8.45906388759613     
   10.4198458194733        12.0992600917816        12.7636418342590     
   12.8676571846008        11.8879663944244        9.67255687713623     
   8.04960656166077        7.59665763378143        8.43256509304047     
   10.3686115741730        12.0681161880493        12.7331991195679     
   12.8403091430664        11.8415975570679        9.50855159759521     
   7.87456929683685        7.56035006046295        8.40915179252625     
   10.3556113243103        12.0681629180908        12.6976280212402     
   12.8065237998962        11.8540585041046        9.40634107589722     
   7.69159328937531        7.52421855926514        8.45695221424103     
   10.4052550792694        12.1257393360138        12.7785334587097     
   12.8246645927429        11.8579945564270        9.32480120658875     
   7.56257557868958        7.49071133136749        8.51151788234711     
   10.4175438880920        12.1572775840759        12.8879537582397     
   12.8693275451660        11.8253810405731        9.18934094905853     
   7.43696081638336        7.45991981029510        8.57146251201630     
   10.4496605396271        12.1457664966583        12.8919715881348     
   12.9163675308228        11.8012394905090        9.07927763462067     
   7.33187699317932        7.41405069828033        8.56121301651001     
   10.5028493404388        12.1966056823730        12.8731474876404     
   12.9439339637756        11.7925384044647        9.04867649078369     
   7.28219270706177        7.33218038082123        8.48870241641998     
   10.4520404338837        12.1374099254608        12.7919583320618     
   12.9617910385132        11.7956027984619        9.01395213603973     
   7.21752035617828        7.26188540458679        8.46291303634644     
   10.4325268268585        12.0862016677856        12.7459559440613     
   12.9797344207764        11.8075191974640        8.96599018573761     
   7.15055239200592        7.28247761726379        8.52320456504822     
   10.4964678287506        12.1564493179321        12.8058452606201     
   12.9911923408508        11.8164157867432        8.94968104362488     
   7.13273787498474        7.35935401916504        8.63518357276917     
   10.5284309387207        12.1976952552795        12.8979406356812     
   12.9858021736145        11.8164279460907        8.91822838783264     
   7.10225772857666        7.41129362583160        8.74228203296661     
   10.5659868717194        12.2046055793762        12.9543266296387     
   12.9710402488708        11.7396240234375        8.80785942077637     
   7.06407368183136        7.44255936145782        8.82378816604614     
   10.6289324760437        12.2023081779480        12.9298453330994     
   12.9458732604980        11.5772910118103        8.63592350482941     
   7.06106066703796        7.54592645168304        8.92851400375366     
   10.7040052413940        12.2487885951996        12.9137248992920     
   12.9268007278442        11.4804868698120        8.54020440578461     
   7.09410583972931        7.67323040962219        9.08141922950745     
   10.8279628753662        12.3005049228668        12.9034376144409     
   12.9375119209290        11.4856064319611        8.53721284866333     
   7.12655532360077        7.79248535633087        9.24786925315857     
   10.9421036243439        12.3291342258453        12.8972148895264     
   12.9620246887207        11.5134196281433        8.55375134944916     
   7.14788889884949        7.89306199550629        9.41636109352112     
   11.0600757598877        12.3584351539612        12.8964066505432     
   12.9859323501587        11.5455763339996        8.57604014873505     
   7.18199384212494        7.97631573677063        9.54643511772156     
   11.1511600017548        12.3715906143188        12.8982276916504     
   12.9983696937561        11.5827701091766        8.61667358875275     
   7.22212326526642        8.05136179924011        9.60107135772705     
   11.1715970039368        12.3817734718323        12.8978419303894     
   12.9897203445435        11.6073257923126        8.67595553398132     
   7.24579179286957        8.05319797992706        9.61246204376221     
   11.1786494255066        12.3856010437012        12.8970351219177     
   12.9695553779602        11.6077752113342        8.71134161949158     
   7.26113820075989        8.02760481834412        9.59490489959717     
   11.1771144866943        12.3857581615448        12.8974757194519     
   12.9498796463013        11.5968852043152        8.69736444950104     
   7.26116716861725        8.03074216842651        9.53950858116150     
   11.1164476871490        12.3713974952698        12.8989286422729     
   12.9308214187622        11.4942512512207        8.57712972164154     
   7.25270199775696        8.07005703449249        9.50339651107788     
   11.0441243648529        12.3570487499237        12.9013533592224     
   12.9125056266785        11.3774030208588        8.45872366428375     
   7.26694416999817        8.12086522579193        9.52523374557495     
   11.0556828975677        12.3744132518768        12.9049391746521     
   12.7994608879089        11.2934052944183        8.42188131809235     
   7.29449021816254        8.17544293403625        9.56731605529785     
   11.1294088363647        12.4206676483154        12.8988313674927     
   12.5694537162781        11.1265275478363        8.37543690204620     
   7.33630657196045        8.24844777584076        9.62463474273682     
   11.1596376895905        12.4353280067444        12.9090952873230     
   12.6030941009521        11.2057135105133        8.46868908405304     
   7.36152863502502        8.27485263347626        9.69411087036133     
   11.1726336479187        12.4291312694550        12.9455237388611     
   12.8318200111389        11.4030551910400        8.60880029201508     
   7.37742364406586        8.20558691024780        9.72581744194031     
   11.2865753173828        12.4820709228516        12.9429893493652     
   12.8938694000244        11.4845790863037        8.69654607772827     
   7.38857841491699        8.14755129814148        9.71169304847717     
   11.3477749824524        12.5086896419525        12.9094662666321     
   12.8463535308838        11.5695416927338        8.84042060375214     
   7.40920734405518        8.12463080883026        9.66915440559387     
   11.3031213283539        12.4961872100830        12.9054822921753     
   12.7915010452271        11.5851104259491        8.94534182548523     
   7.44951140880585        8.12158119678497        9.68844127655029     
   11.2770133018494        12.4857852458954        12.9383230209351     
   12.8336238861084        11.5729737281799        8.95195615291595     
   7.46520960330963        8.12712192535400        9.74865841865540     
