101  100			
64	0.63	RES\RES64.DAT	RES\FLOW64.DAT
65	0.64	RES\RES65.DAT	RES\FLOW65.DAT
66	0.65	RES\RES66.DAT	RES\FLOW66.DAT
67	0.66	RES\RES67.DAT	RES\FLOW67.DAT
68	0.67	RES\RES68.DAT	RES\FLOW68.DAT
69	0.68	RES\RES69.DAT	RES\FLOW69.DAT
70	0.69	RES\RES70.DAT	RES\FLOW70.DAT
71	0.7	RES\RES71.DAT	RES\FLOW71.DAT
72	0.71	RES\RES72.DAT	RES\FLOW72.DAT
73	0.72	RES\RES73.DAT	RES\FLOW73.DAT
74	0.73	RES\RES74.DAT	RES\FLOW74.DAT
75	0.74	RES\RES75.DAT	RES\FLOW75.DAT
76	0.75	RES\RES76.DAT	RES\FLOW76.DAT
77	0.76	RES\RES77.DAT	RES\FLOW77.DAT
78	0.77	RES\RES78.DAT	RES\FLOW78.DAT
79	0.78	RES\RES79.DAT	RES\FLOW79.DAT
80	0.79	RES\RES80.DAT	RES\FLOW80.DAT
81	0.8	RES\RES81.DAT	RES\FLOW81.DAT
82	0.81	RES\RES82.DAT	RES\FLOW82.DAT
83	0.82	RES\RES83.DAT	RES\FLOW83.DAT
84	0.83	RES\RES84.DAT	RES\FLOW84.DAT
85	0.84	RES\RES85.DAT	RES\FLOW85.DAT
86	0.85	RES\RES86.DAT	RES\FLOW86.DAT
87	0.86	RES\RES87.DAT	RES\FLOW87.DAT
88	0.87	RES\RES88.DAT	RES\FLOW88.DAT
89	0.88	RES\RES89.DAT	RES\FLOW89.DAT
90	0.89	RES\RES90.DAT	RES\FLOW90.DAT
91	0.9	RES\RES91.DAT	RES\FLOW91.DAT
92	0.91	RES\RES92.DAT	RES\FLOW92.DAT
93	0.92	RES\RES93.DAT	RES\FLOW93.DAT
94	0.93	RES\RES94.DAT	RES\FLOW94.DAT
95	0.94	RES\RES95.DAT	RES\FLOW95.DAT
96	0.95	RES\RES96.DAT	RES\FLOW96.DAT
97	0.96	RES\RES97.DAT	RES\FLOW97.DAT
98	0.97	RES\RES98.DAT	RES\FLOW98.DAT
99	0.98	RES\RES99.DAT	RES\FLOW99.DAT
100	0.99	RES\RES100.DAT	RES\FLOW100.DAT
101	1	RES\RES101.DAT	RES\FLOW101.DAT
